"taxonUUID","taxonRank","kingdom","class","simplifiedScientificName","categoryRedlistTW","new_redlistTW","source_process"
"ebf8dbe0-2d87-48f4-be19-c55fd5dd9117","infraspecies","Animalia","Aves","Calidris alpina kistchinski","國家易危（NVU，Nationally Vulnerable）","暫無危機（LC, Least Concern）","redlistTW_change_infrasp_output"
"80f016bc-a3d2-4afd-865e-d5d8ce4c2968","infraspecies","Animalia","Aves","Ptilinopus leclancheri longialis","不適用",NA,"redlistTW_change_infrasp_output"
"a441e589-9fd5-4151-8830-36e3ca61b62d","infraspecies","Animalia","Reptilia","Trachemys scripta scripta","不適用",NA,"redlistTW_change_infrasp_output"
"fabc7ac0-0dfe-473d-b22e-320f97ceaeab","infraspecies","Plantae","Spermatopsida","Ischaemum aristatum glaucum","資料缺乏（DD, Data Deficient）",NA,"redlistTW_change_infrasp_output"
"252fa1e9-228b-4c20-a4bd-ad2cc8666677","species","Animalia","Aves","Hypsipetes amaurotis","","暫無危機（LC, Least Concern）","redlistTW_change_output"
"dbf5e038-f9e6-4101-93db-baa7ad072d50","species","Animalia","Mammalia","Neofelis nebulosa","","區域滅絕（RE, Regionally Extinct）","redlistTW_change_output"
"233a25cd-bac6-4bb2-94bb-a4b4c173c218","species","Animalia","Aves","Acridotheres javanicus","不適用",NA,"redlistTW_change_output"
"5dbb2b00-a638-4838-bb08-6e884152302b","species","Animalia","Aves","Acrocephalus sorghophilus","不適用",NA,"redlistTW_change_output"
"b6dc0713-111d-4b39-b283-f330282f5341","species","Animalia","Aves","Acrocephalus tangorum","不適用",NA,"redlistTW_change_output"
"387954d8-7500-4162-b38f-e02683ae1186","species","Animalia","Aves","Cyornis brunneatus","不適用",NA,"redlistTW_change_output"
"c04eb7ce-0b9b-4dfd-9e7d-74c5df6d7067","species","Animalia","Aves","Emberiza rustica","不適用",NA,"redlistTW_change_output"
"6522d339-ae75-4202-8bfa-a09b94dcd662","species","Animalia","Aves","Helopsaltes pleskei","不適用",NA,"redlistTW_change_output"
"08dd93ce-8d46-44a9-92ba-8f4a5aec3cf1","species","Animalia","Aves","Aquila heliaca","不適用",NA,"redlistTW_change_output"
"3fae360a-23ea-45ef-827a-4c7af654fe69","species","Animalia","Aves","Clanga clanga","不適用",NA,"redlistTW_change_output"
"283a16c1-47fd-4221-a221-d52e575766ee","species","Animalia","Aves","Ichthyaetus relictus","不適用",NA,"redlistTW_change_output"
"e566274e-4dce-485b-a51c-9c53a4488794","species","Animalia","Aves","Rissa tridactyla","不適用",NA,"redlistTW_change_output"
"aef79acf-2172-4f1b-bcf0-f89039067f8e","species","Animalia","Aves","Synthliboramphus wumizusume","不適用",NA,"redlistTW_change_output"
"e486a442-46fe-47b3-a92a-d80d7c72b5e4","species","Animalia","Aves","Anas luzonica","不適用",NA,"redlistTW_change_output"
"9e4f5b40-ceae-4fc5-bec4-b1b65ef1f7ca","species","Animalia","Aves","Anser cygnoides","不適用",NA,"redlistTW_change_output"
"925fa76b-afac-482a-aaa2-af890f137cf8","species","Animalia","Aves","Anser erythropus","不適用",NA,"redlistTW_change_output"
"f76d0089-0522-41ca-a311-ea1e1e0bcb37","species","Animalia","Aves","Aythya ferina","不適用",NA,"redlistTW_change_output"
"9aee7654-fbf5-4529-acbd-9f08478581cf","species","Animalia","Aves","Clangula hyemalis","不適用",NA,"redlistTW_change_output"
"629ea7b1-f65a-4df0-95be-0494829346d8","species","Animalia","Aves","Mergus squamatus","不適用",NA,"redlistTW_change_output"
"a9182b3e-5cb1-4c28-932d-26b9a7eb62db","species","Animalia","Aves","Antigone vipio","不適用",NA,"redlistTW_change_output"
"bc2b5442-7a76-49bb-99a5-65631f2175fc","species","Animalia","Aves","Grus japonensis","不適用",NA,"redlistTW_change_output"
"943a9b58-5627-41a3-8794-ee25b5165d7c","species","Animalia","Aves","Grus monacha","不適用",NA,"redlistTW_change_output"
"251368bf-574e-4e61-8fff-b77abe6f4370","species","Animalia","Aves","Leucogeranus leucogeranus","不適用",NA,"redlistTW_change_output"
"5e24ac51-e693-49ce-9793-5a81a87d293f","species","Animalia","Aves","Hydrobates leucorhous","不適用",NA,"redlistTW_change_output"
"4748e6b0-2087-4910-89ee-5a3f657b5369","species","Animalia","Aves","Phoebastria albatrus","不適用",NA,"redlistTW_change_output"
"6dffa02d-95b8-4d06-b509-dda361173a01","species","Animalia","Aves","Gorsachius goisagi","不適用",NA,"redlistTW_change_output"
"0c97ee83-eb22-4e9f-bba9-6e23a7891727","species","Animalia","Aves","Nipponia nippon","不適用",NA,"redlistTW_change_output"
"ff35c17d-4ad0-4f7e-918d-16cb3a8f9edc","species","Animalia","Aves","Ptilinopus leclancheri","不適用",NA,"redlistTW_change_output"
"8a30e23d-3d8c-4a7c-9c27-ddef4b1b7014","species","Animalia","Aves","Halcyon pileata","不適用",NA,"redlistTW_change_output"
"30fddbfa-1efd-44a8-ab73-e83ce7113bb4","species","Animalia","Aves","Podiceps auritus","不適用",NA,"redlistTW_change_output"
"47ab4272-64bb-4b8e-b010-037fb787f256","species","Animalia","Reptilia","Eutropis multifasciata","不適用",NA,"redlistTW_change_output"
"b2975c1c-8643-4206-a6de-2f2ec65f30d9","species","Animalia","Reptilia","Gekko monarchus","不適用",NA,"redlistTW_change_output"
"381bf2ce-6ad3-4a01-a6ae-e03d1eb7d60d","species","Animalia","Reptilia","Hemidactylus frenatus","不適用",NA,"redlistTW_change_output"
"04c6dcad-8ff2-4911-a95e-b13996177c41","species","Animalia","Reptilia","Hemidactylus brookii","不適用",NA,"redlistTW_change_output"
"02090f7f-f362-4a04-9b5a-a797c4e32246","species","Animalia","Reptilia","Anolis sagrei","不適用",NA,"redlistTW_change_output"
"27cc5120-bb2d-4a43-b353-154b05987c0f","species","Animalia","Reptilia","Iguana iguana","不適用",NA,"redlistTW_change_output"
"9fdabd61-783c-4a57-9a19-4e9dab98cf9f","species","Animalia","Reptilia","Trachemys scripta","不適用",NA,"redlistTW_change_output"
"aae297ff-949c-4aac-9bc5-bc33916744e0","species","Animalia","Mammalia","Rattus exulans","不適用",NA,"redlistTW_change_output"
"4c497a4b-02bc-4d4b-b502-51763dd0ab4b","species","Animalia","Mammalia","Pipistrellus montanus","不適用",NA,"redlistTW_change_output"
"3c13c2ea-37be-44de-8e41-9dda16da11be","species","Animalia","Mammalia","Pipistrellus taiwanensis","不適用",NA,"redlistTW_change_output"
"5f7d20a1-1d0b-4122-b905-517463797c98","species","Animalia","Mammalia","Cynopterus sphinx","不適用",NA,"redlistTW_change_output"
"14d0933d-08f2-403c-83d6-96c8479ec3f7","species","Animalia","Mammalia","Rousettus leschenaultii","不適用",NA,"redlistTW_change_output"
"0bdcea29-6d89-4ed7-b227-36b9bbe32c8b","species","Animalia","Mammalia","Cervus nippon","不適用",NA,"redlistTW_change_output"
"ff912a9f-c4d4-4b83-aed2-1da3c462b9b2","species","Animalia","Amphibia","Aquarana catesbeiana","不適用",NA,"redlistTW_change_output"
"1488d5cc-26fb-43ae-8d18-040edea6bb27","species","Animalia","Amphibia","Polypedates megacephalus","不適用",NA,"redlistTW_change_output"
"f4b2f0bb-b7ae-4fb9-b466-1d58a4a77ce2","species","Animalia","Amphibia","Rhinella marina","不適用",NA,"redlistTW_change_output"
"548afc00-41bb-4980-9cc1-8bbdd9e5860e","species","Animalia","Amphibia","Fejervarya cancrivora","不適用",NA,"redlistTW_change_output"
"94a953b6-d8ab-4f73-ae47-224bf942b8eb","species","Animalia","Amphibia","Kaloula pulchra","不適用",NA,"redlistTW_change_output"
"7ac39eaf-514a-4c28-9374-d8ee3184fe01","infraspecies","Animalia","Reptilia","Trachemys scripta elegans","不適用",NA,"redlistTW_change_output"
"7289401e-7e8f-4cb7-9928-7433333b2e46","infraspecies","Animalia","Mammalia","Cervus nippon taiouanus","不適用",NA,"redlistTW_change_output"
"12c920ac-e8d3-4ba1-bb70-18583a5d278b","species","Animalia","Reptilia","Gekko gecko","不適用",NA,"redlistTW_change_output"
"f3bb3294-f26a-4d6c-ab70-23f5b0667481","species","Animalia","Reptilia","Physignathus cocincinus","不適用",NA,"redlistTW_change_output"
"30ecc23f-0b29-440d-abe7-85e3ac4881c3","species","Animalia","Reptilia","Chamaeleo calyptratus","不適用",NA,"redlistTW_change_output"
"89d7be27-d836-4ef1-8cfa-2ea202ce995b","species","Animalia","Amphibia","Eleutherodactylus planirostris","不適用",NA,"redlistTW_change_output"
"e32c6d37-4d2e-49c2-83a2-38a3e5d7eb4d","species","Animalia","Reptilia","Lycodon capucinus","不適用",NA,"redlistTW_change_output"
"fa429082-a61c-43ae-956b-f1ab64285268","species","Animalia","Aves","Fregata andrewsi","不適用",NA,"redlistTW_change_output"
