"taxonUUID","taxonRank","kingdom","simplifiedScientificName","categoryIUCN","new_iucn","source_process"
"fc9e29dc-9f72-445c-a0df-3d7e1b7b3d72","species","Plantae","Kudoacanthus albonervosa","瀕危（EN, Endangered）","","IUCN_change_sp_output"
"2fb10219-4fab-46c0-a6e4-ddf032eb4e22","species","Animalia","Nupalirus japonica","","暫無危機（LC, Least Concern）","IUCN_change_output"
"aa2b568b-221d-4575-9962-24cc60f358d2","species","Animalia","Galearctus lipkei","","暫無危機（LC, Least Concern）","IUCN_change_output"
"4d30cd6d-8686-445e-a682-16df63cfde0f","species","Animalia","Chelarctus virgosus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"e5f3eed0-bd07-4693-9c26-a44775d7a991","species","Animalia","Scyllarus martensii","","暫無危機（LC, Least Concern）","IUCN_change_output"
"2333e7c2-f552-4b15-b0b2-dafaa910c6ad","species","Animalia","Scyllarus timidus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"563b79d3-bedf-4f2f-882b-ad357d7257a0","species","Animalia","Chelonodon patoca","","暫無危機（LC, Least Concern）","IUCN_change_output"
"50dfdd87-e823-4585-9b54-bc8ce631e45c","species","Animalia","Ostracion immaculatus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"e39ed9e9-ab43-4173-8a7f-cc8b8ba7d7be","species","Animalia","Pontinus tentacularis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"9ed22968-5619-415a-9e41-39087499ede8","species","Animalia","Suggrundus meerdervoortii","","暫無危機（LC, Least Concern）","IUCN_change_output"
"12f34bc3-c415-49bb-845a-b8fe3f561c28","species","Animalia","Hemiramphus lutkei","","暫無危機（LC, Least Concern）","IUCN_change_output"
"cc77d8f8-6d6f-4001-92a0-9056f0fe0085","species","Animalia","Hyporhamphus intermedius","","暫無危機（LC, Least Concern）","IUCN_change_output"
"d830acf3-d9e1-448d-ac03-868257e9191b","species","Animalia","Chromis acares","","暫無危機（LC, Least Concern）","IUCN_change_output"
"aeaff0ee-601a-4e44-8345-a57d096ed533","species","Animalia","Chromis lepidolepis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"f2a988df-ca3b-457e-9c92-a984b78d5436","species","Animalia","Chromis leucura","","暫無危機（LC, Least Concern）","IUCN_change_output"
"e59aa7c6-c856-449c-bd62-aea117a1f9b6","species","Animalia","Chromis margaritifer","","暫無危機（LC, Least Concern）","IUCN_change_output"
"df3106df-ebb8-4d4e-a52d-08a5b710d6b7","species","Animalia","Chromis ovatiformes","","暫無危機（LC, Least Concern）","IUCN_change_output"
"92db088d-02ee-4178-a9dd-4491bf9a4447","species","Animalia","Chromis retrofasciata","","暫無危機（LC, Least Concern）","IUCN_change_output"
"29cc85cf-64e8-4a4a-a79b-53dbaa9cdf4a","species","Animalia","Chrysiptera tricincta","","暫無危機（LC, Least Concern）","IUCN_change_output"
"7f69b7ac-b1dc-4741-b724-566b731e40fc","species","Animalia","Stegastes aureus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"5f8fc28d-cd75-497d-9b16-8cca3ea375c9","species","Animalia","Stegastes fasciolatus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"cca0b6b1-55e1-474c-baa6-af6f5c67970f","species","Animalia","Stegastes insularis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"21673bac-ae4c-42d9-a750-42412f3aba04","species","Animalia","Stegastes obreptus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"0d74acec-920a-426b-bb43-e6ca66bdcefb","species","Animalia","Acentrogobius viganensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"f6c358d8-e362-4c63-b7cb-6faecc3db0e2","species","Animalia","Amoya moloanus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"75004994-b51d-4f23-a0e9-3eb88a84a422","species","Animalia","Callogobius liolepis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"8ab5123a-a354-4d14-8683-25e4c6d1125f","species","Animalia","Mugilogobius fontinalis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"95698e22-937d-4fb0-ae40-7110a6d6366d","species","Animalia","Oxyurichthys visayanus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ecbad055-a7cb-4e58-b043-584821ae06ad","species","Animalia","Schismatogobius roxasi","","瀕危（EN, Endangered）","IUCN_change_output"
"b05acff6-d483-4636-8c7c-54c1a6da718f","species","Animalia","Taenioides limicola","","暫無危機（LC, Least Concern）","IUCN_change_output"
"b25b107a-562c-4e57-8dff-7e258bdf3f72","species","Animalia","Anyperodon leucogrammicus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"d14e34ba-7a07-43bf-a29d-fc954c27e1ce","species","Animalia","Epinephelus poecilonotus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"5abb93cc-0e53-4fe5-aadb-0455fa388d2e","species","Animalia","Epinephelus radiatus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"c81bfeae-286f-4a31-aa97-fb855fbdd0b7","species","Animalia","Gracila albomarginata","","暫無危機（LC, Least Concern）","IUCN_change_output"
"b6f8077f-e4c8-4e26-9949-d7934f960734","species","Animalia","Saloptia powelli","","暫無危機（LC, Least Concern）","IUCN_change_output"
"2c15881a-0b07-46fe-b639-9f6b7bdef442","species","Animalia","Fowleria punctulata","","暫無危機（LC, Least Concern）","IUCN_change_output"
"1b7664b4-67a8-4e5d-b9eb-e239c46a8ccb","species","Animalia","Jaydia albomarginatus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"13b50385-68ff-43fd-ba4d-02b4103bb7b6","species","Animalia","Jaydia truncata","","暫無危機（LC, Least Concern）","IUCN_change_output"
"39abc1a2-4d5a-4c30-8977-80826495dcad","species","Animalia","Ostorhinchus fleurieu","","暫無危機（LC, Least Concern）","IUCN_change_output"
"a1ee17a7-b8ee-46f7-86a2-0fb78bae2e2e","species","Animalia","Ostorhinchus taeniophorus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"65253829-bc37-43ba-9033-3722241e9fbf","species","Animalia","Coris aygula","暫無危機（LC, Least Concern）","易危（VU, Vulnerable）","IUCN_change_output"
"2de0ebc5-18bd-4c39-b4f2-1e1c2a9ff5ee","species","Animalia","Novaculops woodi","","暫無危機（LC, Least Concern）","IUCN_change_output"
"a3f1b228-be79-441e-bacb-dbef82588cdf","species","Animalia","Lutjanus ophuysenii","","暫無危機（LC, Least Concern）","IUCN_change_output"
"61eeb37b-48f7-4e55-b836-e56a5bb9ef0f","species","Animalia","Nuchequula mannusella","","暫無危機（LC, Least Concern）","IUCN_change_output"
"21ed2a0c-947f-4193-a77c-095883dde0a0","species","Animalia","Synchiropus lateralis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"8d334bad-1634-482a-a9cf-928305db2c81","species","Animalia","Trichiurus japonicus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"e33b5e70-8d0c-4550-8e15-310916130d1b","species","Animalia","Butis melanostigma","","暫無危機（LC, Least Concern）","IUCN_change_output"
"480bf3c9-7513-4815-97f2-300e8d65fba8","species","Animalia","Ophiocara porocephala","","暫無危機（LC, Least Concern）","IUCN_change_output"
"28141c05-0ec8-415d-93e1-fd0675bdcc20","species","Animalia","Acentronura breviperula","","暫無危機（LC, Least Concern）","IUCN_change_output"
"4d741193-b2ac-49db-8caf-d0f9c192bbd4","species","Animalia","Acrossocheilus paradoxus","","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"d11b18eb-ae8f-460b-985b-ac9042602183","species","Animalia","Puntius semifasciolatus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"a3d77668-4348-44f7-9443-abfb6a4eed7d","species","Animalia","Cyprinus carpio","極危（CR, Critically Endangered）","暫無危機（LC, Least Concern）","IUCN_change_output"
"a1579625-eac7-4aa8-957e-058481f36fbb","species","Animalia","Brachirus annularis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"d43560b2-867b-4444-aaa4-e2d2da331a86","species","Animalia","Chlorophthalmus borealis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"8c1a5a08-a1c4-4da4-b11b-948171fa3174","species","Animalia","Lestidium orientale","","暫無危機（LC, Least Concern）","IUCN_change_output"
"c44d0baf-4a3e-46f5-9e49-76672b5ba0c9","species","Animalia","Scolecenchelys iredalei","","暫無危機（LC, Least Concern）","IUCN_change_output"
"20cd0a70-ca5f-4dc8-a670-4c83d75a6a56","species","Animalia","Antennarius nummifer","","暫無危機（LC, Least Concern）","IUCN_change_output"
"03038133-2b6e-4a7f-af30-926ba1b36831","species","Animalia","Antennatus commerson","","暫無危機（LC, Least Concern）","IUCN_change_output"
"7a9de987-24d3-43eb-96bf-63695739fb64","species","Animalia","Antennatus dorehensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"eec7d174-8172-42c5-b352-94308a290b8a","species","Animalia","Antennatus coccineus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"52a051ca-7301-4fcb-810b-7a3b2c54658b","species","Animalia","Fowlerichthys scriptissimus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"f1eca308-dd59-42d5-80d7-6eeb7817e131","species","Animalia","Nezumia proxima","","暫無危機（LC, Least Concern）","IUCN_change_output"
"0171e722-0e91-4ee4-8b0b-d07266a8cbc3","species","Animalia","Atherinomorus insularum","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ee4fcf69-253b-4a33-9535-06ae58658fb6","species","Animalia","Hypoatherina woodwardi","","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"376c61a8-ca87-450c-af58-8bb9fe2111dc","species","Animalia","Moolgarda cunnesius","","暫無危機（LC, Least Concern）","IUCN_change_output"
"16cb5354-9ae4-41d0-a055-dd358f33a01a","species","Animalia","Moolgarda perusii","","暫無危機（LC, Least Concern）","IUCN_change_output"
"67a2a21f-c7f5-438c-ad50-95ae5450f8c7","species","Animalia","Artamus leucorynchus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"328bac2e-fb9a-4f2f-b2aa-b9b74e6e78ea","species","Animalia","Psittacula krameri","","暫無危機（LC, Least Concern）","IUCN_change_output"
"b57094d5-b88c-4997-9748-41d2357e0f4b","species","Animalia","Ceyx erithaca","接近受脅（NT, Near Threatened）","暫無危機（LC, Least Concern）","IUCN_change_output"
"0bfd8a68-bdff-4cc5-8336-efc005edd1c8","species","Animalia","Yungipicus canicapillus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"634de9d3-0592-4573-b730-a6fcc9a24e8a","species","Animalia","Rhabdophis formosanus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"d4a4a2b6-f048-4c30-8c44-1988a7134784","species","Animalia","Python reticulatus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"d30e83f8-1e07-4549-8c5f-8e98fe9982a7","species","Animalia","Mobula japanica","","瀕危（EN, Endangered）","IUCN_change_output"
"02751597-aa53-4e53-a842-e262344e149e","species","Animalia","Hemitrygon bennettii","","易危（VU, Vulnerable）","IUCN_change_output"
"34b8e4bb-e743-4a9c-8df2-714d91af0170","species","Animalia","Dasyatis ushiei","","易危（VU, Vulnerable）","IUCN_change_output"
"7cdddfd3-376a-4b33-a5f1-2c5fbe4c4f68","species","Animalia","Scyliorhinus tokubee","","暫無危機（LC, Least Concern）","IUCN_change_output"
"9e8d166a-c077-43fc-b599-d360e3629209","species","Animalia","Rhinobatos formosensis","","極危（CR, Critically Endangered）","IUCN_change_output"
"938f6f5c-1b89-4256-a029-cf86e2a21a12","species","Animalia","Torpedo formosa","","接近受脅（NT, Near Threatened）","IUCN_change_output"
"0f0a2b6b-2f97-47b3-95a1-a470d88da78b","species","Animalia","Torpedo tokionis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ca178842-256f-4d8d-9a4b-e9d0895b0333","species","Animalia","Centrophorus lusitanicus","","瀕危（EN, Endangered）","IUCN_change_output"
"1b15da6b-2299-4647-b0cc-9b76d9bd5366","species","Animalia","Centrophorus granulosus","資料缺乏（DD, Data Deficient）","瀕危（EN, Endangered）","IUCN_change_output"
"4b366713-e73a-4da9-a691-d42d85365a11","species","Animalia","Stegostoma fasciatum","","瀕危（EN, Endangered）","IUCN_change_output"
"76cf5e03-c6eb-43fb-ae8a-7322635f22f9","species","Animalia","Myotis formosus","接近受脅（NT, Near Threatened）","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"04ef2c54-9875-4bd0-af03-3734d0c18b1d","species","Animalia","Delphinus delphis","瀕危（EN, Endangered）","暫無危機（LC, Least Concern）","IUCN_change_output"
"3293542b-82c4-4173-98a7-1a7a8079a8e1","species","Animalia","Delphinus capensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ff912a9f-c4d4-4b83-aed2-1da3c462b9b2","species","Animalia","Aquarana catesbeiana","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ec4aa8bc-6ef6-484e-80e5-a45d74566395","species","Animalia","Eptatretus fernholmi","易危（VU, Vulnerable）","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"138c639a-799e-4d13-8361-3259ec5ea52d","species","Animalia","Solen fonesi","","暫無危機（LC, Least Concern）","IUCN_change_output"
"23ea6cbf-93c3-4e48-80aa-dc3cbb392c4d","species","Animalia","Anodonta woodiana","","暫無危機（LC, Least Concern）","IUCN_change_output"
"0f986d60-e7cb-41a3-b697-956d71bd025b","species","Animalia","Cristaria discoidea","","暫無危機（LC, Least Concern）","IUCN_change_output"
"a03c8545-c1a6-4875-85ea-4fa0455822dc","species","Animalia","Uroteuthis duvaucelii","","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"b95efb13-61c3-4cb9-8ff2-e99898568e18","species","Animalia","Sepia omani","","暫無危機（LC, Least Concern）","IUCN_change_output"
"f0875a99-8456-407e-b3af-78d59c3ee514","species","Animalia","Sepia prionota","","暫無危機（LC, Least Concern）","IUCN_change_output"
"508972e7-3bab-4e4f-b08f-2db9175b500c","species","Animalia","Hebra horrida","","暫無危機（LC, Least Concern）","IUCN_change_output"
"753e5e65-e61b-4f35-93ed-9a82ac052a0b","species","Animalia","Cymbiola nobilis","","EX","IUCN_change_output"
"a69b7d33-395e-4a8d-9ed2-d906a1e7ad19","species","Animalia","Conus comatosa","","暫無危機（LC, Least Concern）","IUCN_change_output"
"09eac846-c128-4af5-aaf1-15d3adaffcd4","species","Animalia","Conus fulgetrum","","暫無危機（LC, Least Concern）","IUCN_change_output"
"59a7f492-c642-444c-9ffc-491422fe6127","species","Animalia","Conus ichinoseana","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ff361a53-7662-4860-aacf-3525e4458848","species","Animalia","Conus ione","","暫無危機（LC, Least Concern）","IUCN_change_output"
"94d802db-55e3-4bbb-9123-cc25d52d0461","species","Animalia","Conus kimioi","","暫無危機（LC, Least Concern）","IUCN_change_output"
"06ab0003-22d9-442f-b0ee-28afdbe6d597","species","Animalia","Conus longurionis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"56479045-103a-4252-96e2-b21ba39fd6a7","species","Animalia","Conus luridus","","接近受脅（NT, Near Threatened）","IUCN_change_output"
"9ca9c5d4-0bf5-4443-ae75-8e74592ef487","species","Animalia","Conus luteus","資料缺乏（DD, Data Deficient）","暫無危機（LC, Least Concern）","IUCN_change_output"
"8c13d807-2dca-4e0d-aed1-b4c05409d7f5","species","Animalia","Conus memiae","","暫無危機（LC, Least Concern）","IUCN_change_output"
