"taxonUUID","taxonRank","kingdom","simplifiedScientificName","categoryIUCN","new_iucn","source_process"
"cc029fe5-3c5b-4f55-8604-c49ccf162a05","species","Animalia","Conus orbignyi","","暫無危機（LC, Least Concern）","IUCN_change_output"
"a44d59fb-3ea2-4d0c-89bd-7a5bdd97b8bc","species","Animalia","Conus pseudorbignyi","","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"bccb33b7-982e-44b8-9b0a-a6ebd5e1e39e","species","Animalia","Conus sieboldii","","暫無危機（LC, Least Concern）","IUCN_change_output"
"7bcc13f7-8413-4d0f-84a3-90b33b907794","species","Animalia","Conus tuberculosus","","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"01a3859d-1939-453e-a835-a12307aec2c5","species","Animalia","Conus urashimanus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"4690a313-2afc-45aa-89c8-8b8948b0b3bf","species","Animalia","Conus wakayamaensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"a77f0df2-0fc7-4458-a731-fa6d3978af53","species","Animalia","Conus aculeiformis","","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"52ea4615-426d-4039-8f48-7e87369696a0","species","Animalia","Merelina solida","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ba38cc06-f5d3-4141-b5bb-9132a048c9fa","species","Animalia","Melanoides tuberculatus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"c9f7a226-9819-4556-bb4d-c22416aa4552","species","Animalia","Stenomelania torulosa","","暫無危機（LC, Least Concern）","IUCN_change_output"
"46f27400-6128-4836-9755-8f598e671e2b","species","Animalia","Thiara scabra","","暫無危機（LC, Least Concern）","IUCN_change_output"
"3d63fcbe-69c9-41da-87d5-2fea8b9ef1bb","species","Animalia","Stenothyra chilkaensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"4262c887-f8e7-4df6-a64d-ea3ded193543","species","Animalia","Clithon chlorostoma","","暫無危機（LC, Least Concern）","IUCN_change_output"
"12ea8760-0a34-47e0-a13c-dc3f7850dcc9","species","Animalia","Clithon sowerbianus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"8853503c-5094-403f-836e-b379ce9e3c8c","species","Animalia","Nerita bensoni","","暫無危機（LC, Least Concern）","IUCN_change_output"
"80f16c18-59a8-4a65-a534-dfab6f9aa073","species","Animalia","Neritina auriculata","","暫無危機（LC, Least Concern）","IUCN_change_output"
"bc69999c-97ff-4214-a668-8445e3f53589","species","Animalia","Haliotis dohrniana","","暫無危機（LC, Least Concern）","IUCN_change_output"
"7de75a09-4178-42f3-b6de-fdd3e360a810","species","Animalia","Haliotis venusta","","暫無危機（LC, Least Concern）","IUCN_change_output"
"0693c391-ccc7-4322-b3cc-4d3e36432ba7","species","Animalia","Haliotis crebrisculpta","","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"d7b46817-5e43-48a8-a6ff-2e9cb7db3f74","species","Animalia","Austropeplea ollula","","暫無危機（LC, Least Concern）","IUCN_change_output"
"b0011705-aec4-4bbe-acca-83d7f753f33e","species","Animalia","Fossaria truncatula","","暫無危機（LC, Least Concern）","IUCN_change_output"
"8e92e329-637d-4b0c-b1e3-9122d7ab9463","species","Animalia","Hippeutis umbilicalis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"4b0f38c1-b6f8-471e-9d7e-8e510ec6ef42","species","Animalia","Millepora murrayi","","瀕危（EN, Endangered）","IUCN_change_output"
"bea6763c-4ff3-4f59-9a41-971bcd1543ff","species","Animalia","Acanthastrea hillae","","暫無危機（LC, Least Concern）","IUCN_change_output"
"b74a5885-a88d-43b5-9a93-07787cc1f700","species","Animalia","Acropora danai","","瀕危（EN, Endangered）","IUCN_change_output"
"876d481d-b826-416a-9742-fd7a8c39ad29","species","Animalia","Acropora rosaria","","瀕危（EN, Endangered）","IUCN_change_output"
"8b359ae4-558a-4de4-a2e7-c234c985899e","species","Animalia","Euphyllia paraancora","","暫無危機（LC, Least Concern）","IUCN_change_output"
"f2600c6e-51ea-42cc-bd45-ae6d12541783","species","Animalia","Lophelia pertusa","","易危（VU, Vulnerable）","IUCN_change_output"
"85b70451-5757-43ef-a847-b133021d6bb3","species","Animalia","Echinopora pacificus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ffce4c0d-8d11-4224-9a98-e462d4972b4d","species","Animalia","Favia veroni","","暫無危機（LC, Least Concern）","IUCN_change_output"
"6efb91ff-211f-4f5d-9583-2655a818f6dd","species","Animalia","Dipsastraea maxima","","暫無危機（LC, Least Concern）","IUCN_change_output"
"0074916f-967b-4013-bce2-0f311419a18e","species","Animalia","Goniastrea australensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"eba24958-99f6-49fa-91a2-ac4218215c50","species","Animalia","Fungia moluccensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"287455ed-e310-45f1-a1cb-953d5a97cb48","species","Animalia","Fungia taiwanensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"1a8e3611-c591-47e8-b6f3-cd58d8e7c12b","species","Animalia","Fungia tenuis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"2bd5fe17-048c-40c0-ad0b-9f6f18eccbfb","species","Animalia","Lithophyllon mokai","","暫無危機（LC, Least Concern）","IUCN_change_output"
"b11c74a5-6fef-4db1-8ae6-847016e2ebea","species","Animalia","Psammocora haimeana","","暫無危機（LC, Least Concern）","IUCN_change_output"
"e70c1993-ec4e-4f50-a3bf-e8e199ba1fa8","species","Animalia","Scapophyllia cylindrica","","暫無危機（LC, Least Concern）","IUCN_change_output"
"edd10b57-6483-412c-927c-86ff4c88599d","species","Animalia","Stichopus variegatus","","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"4a8b6baf-dea8-4cc7-a2a0-bc8fb9e389d3","infraspecies","Animalia","Sturnia malabarica nemoricola","","暫無危機（LC, Least Concern）","IUCN_change_output"
"cb356438-6649-4f2b-82af-fb6cfcef282a","infraspecies","Animalia","Phoenicurus fuliginosus affinis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"50595939-0fd1-4793-ae54-71dbb76abfa7","infraspecies","Animalia","Saxicola ferreus haringtoni","","暫無危機（LC, Least Concern）","IUCN_change_output"
"8aa24731-49ec-4439-854c-6a06be7bb90a","infraspecies","Animalia","Lalage melaschistos intermedia","","暫無危機（LC, Least Concern）","IUCN_change_output"
"a752127b-923a-419b-8237-01f55029333e","infraspecies","Animalia","Coracina macei rexpineti","","暫無危機（LC, Least Concern）","IUCN_change_output"
"40599ff4-51f0-4de9-8dcf-bc1d952904ca","infraspecies","Animalia","Pernis ptilorhynchus orientalis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"fe65f6d5-ce75-44bf-938f-7125be403f1c","infraspecies","Animalia","Onychoprion fuscatus nubilosus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"aa380209-4a81-46dd-adc1-154982eb4aaa","infraspecies","Animalia","Thalasseus bengalensis torresii","","暫無危機（LC, Least Concern）","IUCN_change_output"
"cf6fced1-854c-40ff-9732-02864e309051","infraspecies","Animalia","Sternula albifrons sinensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"1605186a-07b6-4653-85af-15abffb7c49a","infraspecies","Animalia","Turnix sylvaticus davidi","","暫無危機（LC, Least Concern）","IUCN_change_output"
"f6fe3e4c-44db-44be-b82d-5f56a03111c5","infraspecies","Animalia","Zapornia akool coccineipes","","暫無危機（LC, Least Concern）","IUCN_change_output"
"b576dce2-4b14-4938-b334-8d3872aa1602","infraspecies","Animalia","Zapornia fusca erythrothorax","","暫無危機（LC, Least Concern）","IUCN_change_output"
"c30b1bfd-5e73-402e-8ff3-eb94e1c08ade","infraspecies","Animalia","Pseudobulweria rostrata rostrata","","接近受脅（NT, Near Threatened）","IUCN_change_output"
"f0a64182-43d1-42d8-b25c-05b73079d615","infraspecies","Animalia","Ardea alba modesta","","暫無危機（LC, Least Concern）","IUCN_change_output"
"16fc70b2-f01c-4295-b326-de108dba06e2","infraspecies","Animalia","Eudynamys scolopaceus chinensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ce134993-d46b-4810-81a3-7cc4b5b315f3","infraspecies","Animalia","Treron bicinctus domvilii","","暫無危機（LC, Least Concern）","IUCN_change_output"
"7d58718c-51e3-4a75-a4a4-cd1a77cfcc99","infraspecies","Animalia","Oreocryptophis porphyraceus kawakamii","","暫無危機（LC, Least Concern）","IUCN_change_output"
"783f844c-d41c-4b40-a017-54ec9c5ca766","infraspecies","Animalia","Elaphe taeniura friesi","","易危（VU, Vulnerable）","IUCN_change_output"
"7ac39eaf-514a-4c28-9374-d8ee3184fe01","infraspecies","Animalia","Trachemys scripta elegans","","暫無危機（LC, Least Concern）","IUCN_change_output"
"5ce13ac2-2325-4faf-9567-e01b43099352","infraspecies","Animalia","Myotis formosus flavus","","接近受脅（NT, Near Threatened）","IUCN_change_output"
"82a0b0d7-757b-4c8b-b86f-f2250ebea711","species","Animalia","Badamia exclamationis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"75b36ccb-6e46-48c7-9c9d-d3d1630e4ee2","species","Animalia","Papilio castor","","暫無危機（LC, Least Concern）","IUCN_change_output"
"018c7911-1ee2-4dc3-ba41-6debb396df2f","species","Animalia","Xylota bimaculata","","暫無危機（LC, Least Concern）","IUCN_change_output"
"205282bf-60e8-434b-b90b-5d56d6172a9c","species","Animalia","Gynacantha hyalina","","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"bbca84f0-ff9c-4c50-afe0-adad9b17ce28","species","Animalia","Anisogomphus koxingai","","暫無危機（LC, Least Concern）","IUCN_change_output"
"09d65873-e37e-4e45-98bc-2f9a617ffc12","species","Animalia","Copera ciliata","","暫無危機（LC, Least Concern）","IUCN_change_output"
"4c4da32f-e92f-4804-9ac4-fe862991aead","species","Animalia","Megalestes maai","","暫無危機（LC, Least Concern）","IUCN_change_output"
"2cadf583-a820-44e7-8c2c-293710e69d35","species","Animalia","Sinolestes edita","","暫無危機（LC, Least Concern）","IUCN_change_output"
"75ab21bb-eb46-4adb-a87d-6415da49f474","species","Plantae","Nymphaea capensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"f56dffde-8047-4735-ac16-b42df60e8db3","species","Plantae","Arenga engleri","","接近受脅（NT, Near Threatened）","IUCN_change_output"
"5aa189d1-2f1e-495d-910b-9d3461c1c9a4","species","Plantae","Cyperus odoratus","暫無危機（LC, Least Concern）","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"b3bbce01-42ef-4a97-94a5-fc33d0bb1130","species","Plantae","Euphorbia prostrata","","極危（CR, Critically Endangered）","IUCN_change_output"
"565cf47b-18e9-4f44-95ea-1bc6f27955cd","species","Plantae","Glochidion acuminatum","","暫無危機（LC, Least Concern）","IUCN_change_output"
"66a860dd-5f08-49ea-b41a-ec8ea5aaf537","species","Plantae","Sandoricum koetjape","暫無危機（LC, Least Concern）","易危（VU, Vulnerable）","IUCN_change_output"
"a6954499-2988-4402-8ad3-96e27140148d","species","Plantae","Persicaria glabra","","暫無危機（LC, Least Concern）","IUCN_change_output"
"6658d283-459a-4aeb-9001-1feeda6a2a10","species","Plantae","Lindernia nummularifolia","","暫無危機（LC, Least Concern）","IUCN_change_output"
"4843652c-3c7c-4c66-99b0-cf6859d9426d","species","Plantae","Acmella paniculata","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ac1fb651-8757-4cc3-b277-d6755e080239","species","Chromista","Turbinaria peltata","","暫無危機（LC, Least Concern）","IUCN_change_output"
"ab1bd208-4d31-4c71-91b4-b199ccc5e123","species","Fungi","Coltricia perennis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"09cdf826-35d9-4ca6-92a7-1f02e8e038db","species","Fungi","Panus neostrigosus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"85f299e4-1843-463f-887a-a58248cf615c","species","Fungi","Fomitopsis pinicola","","暫無危機（LC, Least Concern）","IUCN_change_output"
"205f862b-96b1-4c05-8abc-edae732a147d","species","Fungi","Agaricus silvaticus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"85bfc124-b82c-4d10-9b76-0e7977873dc3","species","Fungi","Lepiota cristata","","暫無危機（LC, Least Concern）","IUCN_change_output"
"31fb5da2-b3fa-4fa2-93f2-c2d21834a2b9","species","Fungi","Cyclocybe cylindracea","","暫無危機（LC, Least Concern）","IUCN_change_output"
"e6a3dfc3-82eb-4727-bcb3-3673f7307f43","species","Fungi","Homophron spadiceum","","易危（VU, Vulnerable）","IUCN_change_output"
"a10973e9-a5d0-4158-b18b-a009bf8b7295","species","Fungi","Armillaria matsutake","","易危（VU, Vulnerable）","IUCN_change_output"
"5e16f5f7-a8ac-4bbb-a089-6169b545b0f5","species","Fungi","Descomyces albellus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"19925efd-46ca-430a-9d28-4ff3a406feb0","species","Fungi","Lycoperdon gemmatum","","暫無危機（LC, Least Concern）","IUCN_change_output"
"d601117b-233e-4d9d-b8aa-79decbecb013","species","Fungi","Phaeolepiota aurea","","暫無危機（LC, Least Concern）","IUCN_change_output"
"0f3debff-550c-4e1d-80de-22cbed32f97f","species","Fungi","Pseudoclitocybe cyathiformis","","接近受脅（NT, Near Threatened）","IUCN_change_output"
"16dc0262-8506-45bf-a418-aa24f4ca8f66","species","Fungi","Pholiota lenta","","暫無危機（LC, Least Concern）","IUCN_change_output"
"f39f11a6-17f8-47b7-b3ca-f3097b64eeaf","species","Fungi","Boletellus obscurecoccineus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"7b33d896-70af-498a-9be7-59c677ab16da","species","Fungi","Boletus badius","","暫無危機（LC, Least Concern）","IUCN_change_output"
"400732c8-f030-4b30-9ef1-ef09038e5c78","species","Fungi","Pseudoplectania vogesiaca","","接近受脅（NT, Near Threatened）","IUCN_change_output"
"a8c250d9-3af1-40dc-811f-08c474f1ceab","species","Animalia","Gnatholepis davaoensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"23d46e0b-c8c7-41da-87fa-c2399d393853","species","Animalia","Lamnostoma polyophthalmum","","暫無危機（LC, Least Concern）","IUCN_change_output"
"71032ede-751e-4394-b718-d607b7ba727b","species","Animalia","Cephaloscyllium formosanum","暫無危機（LC, Least Concern）","接近受脅（NT, Near Threatened）","IUCN_change_output"
"08126258-4ba3-4f8a-b3eb-f9ea13a6e32f","species","Animalia","Antigone canadensis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"cc2a88f6-28ce-43ea-8230-d4403462c47e","species","Animalia","Barbonymus schwanenfeldii","","暫無危機（LC, Least Concern）","IUCN_change_output"
"e0781c13-9ad0-4713-ad3b-ad7d2a3861e4","species","Animalia","Delias acalis","","暫無危機（LC, Least Concern）","IUCN_change_output"
"73c3501d-a938-4082-a0b0-8427cdf89015","species","Animalia","Willemoesia forceps","暫無危機（LC, Least Concern）","資料缺乏（DD, Data Deficient）","IUCN_change_output"
"ae63a1d0-7795-4542-814e-11a7f1a7bc2e","species","Animalia","Papilio polydorus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"1d99b38a-7163-4b9f-9693-a792660ee115","infraspecies","Animalia","Psammodynastes pulverulentus papenfussi","","暫無危機（LC, Least Concern）","IUCN_change_output"
"eb1a7acd-50d8-45fb-b5ab-7f886b85b6dd","species","Animalia","Himantopus leucocephalus","","暫無危機（LC, Least Concern）","IUCN_change_output"
"9187395c-6b33-48c6-9320-d5e71e9019ce","species","Animalia","Lentipes multiradiatus","","暫無危機（LC, Least Concern）","IUCN_change_output"
